logFC	logCPM	PValue	adj.p.value
RP11-54O7.17	-0.0676531	-0.977243	0.862859	0.931931
VPS11	0.0279258	1.84043	0.867363	0.934227
RPL32	-0.0496614	-0.774577	0.870506	0.935812
IK	0.0303998	1.0327	0.872294	0.93667
NMD3P1	0.0294006	1.00814	0.873795	0.937469
PLEKHG1	-0.0216242	2.56378	0.877907	0.939778
TIMM9	0.0274114	0.697875	0.88595	0.944356
DENND3	-0.0133727	4.36385	0.889575	0.946342
THBS1	0.0253061	1.72959	0.893043	0.948086
SV2B	0.0139924	3.2444	0.895704	0.949523
LEMD3	0.0188613	2.07713	0.898578	0.950979
POLR2A	-0.0168973	2.7096	0.90005	0.95177
SULT1A1	0.0144001	2.82996	0.916376	0.960427
AMT	0.0223337	0.932603	0.91947	0.961798
PRSS45	0.0159867	1.16795	0.926527	0.965078
CRISPLD2	0.0112573	3.21401	0.92821	0.965965
TTYH2	0.0117613	3.42044	0.9296	0.966826
RP11-135F9.3	0.0164604	0.941441	0.934802	0.969242
BTN3A2	-0.0124739	1.51485	0.935375	0.969446
JMY	-0.0150595	1.17437	0.940697	0.972194
LENG8	0.0117216	1.58597	0.941506	0.972676
HSPG2	-0.00743951	4.6593	0.94501	0.974434
ZNF692	0.0113244	1.17537	0.957231	0.979648
TNFRSF10B	-0.00649059	2.14241	0.958325	0.980213
HERC2	0.00520078	3.475	0.959532	0.980777
ERBB3	-0.0058904	3.26749	0.961222	0.981474
RP11-421F16.3	0.00892783	0.501466	0.964013	0.982708
NPEPL1	-0.00522303	3.42696	0.972572	0.986911
KB-431C1.5	0.00261235	1.1822	0.987774	0.994044
MIEN1	-0.00395661	-0.315135	0.989304	0.994692
ACTG1P12	-0.000260293	-1.27214	0.998156	0.999021
RPS13	-0.000288763	-0.595819	0.999447	0.999755
